 ,names,degree,harmonic,eigenvector_centrality,betweenness
ENSG00000151743,AMN1,0,0.0,1.0,0.0
ENSG00000151689,INPP1,0,0.0,1.0,0.0
ENSG00000151687,ANKAR,0,0.0,1.0,0.0
ENSG00000151665,PIGF,0,0.0,1.0,0.0
ENSG00000151640,DPYSL4,0,0.0,1.0,0.0
ENSG00000151612,ZNF827,0,0.0,1.0,0.0
ENSG00000151611,MMAA,0,0.0,1.0,0.0
ENSG00000151572,ANO4,0,0.0,1.0,0.0
ENSG00000151553,FHIP2A,0,0.0,1.0,0.0
ENSG00000151532,VTI1A,0,0.0,1.0,0.0
ENSG00000151502,VPS26B,0,0.0,1.0,0.0
ENSG00000151470,C4orf33,0,0.0,1.0,0.0
ENSG00000151468,CCDC3,0,0.0,1.0,0.0
ENSG00000151458,ANKRD50,0,0.0,1.0,0.0
ENSG00000151445,VIPAS39,0,0.0,1.0,0.0
ENSG00000151388,ADAMTS12,0,0.0,1.0,0.0
ENSG00000151353,TMEM18,0,0.0,1.0,0.0
ENSG00000151348,EXT2,0,0.0,1.0,0.0
ENSG00000153094,BCL2L11,0,0.0,1.0,0.0
ENSG00000153130,SCOC,0,0.0,1.0,0.0
ENSG00000150456,EEF1AKMT1,0,0.0,1.0,0.0
ENSG00000155749,FLACC1,0,0.0,1.0,0.0
ENSG00000155729,KCTD18,0,0.0,1.0,0.0
ENSG00000155666,KDM8,0,0.0,1.0,0.0
ENSG00000155636,RBM45,0,0.0,1.0,0.0
ENSG00000155621,C9orf85,0,0.0,1.0,0.0
ENSG00000155592,ZKSCAN2,0,0.0,1.0,0.0
ENSG00000155545,MIER3,0,0.0,1.0,0.0
ENSG00000155542,SETD9,0,0.0,1.0,0.0
ENSG00000155366,RHOC,0,0.0,1.0,0.0
ENSG00000155363,MOV10,0,0.0,1.0,0.0
ENSG00000155330,C16orf87,0,0.0,1.0,0.0
ENSG00000155313,USP25,0,0.0,1.0,0.0
ENSG00000155304,HSPA13,0,0.0,1.0,0.0
ENSG00000155287,SLC25A28,0,0.0,1.0,0.0
ENSG00000155256,ZFYVE27,0,0.0,1.0,0.0
ENSG00000155093,PTPRN2,0,0.0,1.0,0.0
ENSG00000155008,APOOL,0,0.0,1.0,0.0
ENSG00000154957,ZNF18,0,0.0,1.0,0.0
ENSG00000154917,RAB6B,0,0.0,1.0,0.0
ENSG00000154898,CCDC144CP,0,0.0,1.0,0.0
ENSG00000154889,MPPE1,0,0.0,1.0,0.0
ENSG00000154845,PPP4R1,0,0.0,1.0,0.0
ENSG00000155744,HYCC2,0,0.0,1.0,0.0
ENSG00000155816,FMN2,0,0.0,1.0,0.0
ENSG00000154781,CCDC174,0,0.0,1.0,0.0
ENSG00000155849,ELMO1,0,0.0,1.0,0.0
ENSG00000156345,CDK20,0,0.0,1.0,0.0
ENSG00000156298,TSPAN7,0,0.0,1.0,0.0
ENSG00000156253,RWDD2B,0,0.0,1.0,0.0
ENSG00000156239,HEMK2,0,0.0,1.0,0.0
ENSG00000156234,CXCL13,0,0.0,1.0,0.0
ENSG00000156232,WHAMM,0,0.0,1.0,0.0
ENSG00000156172,CFAP418,0,0.0,1.0,0.0
ENSG00000156170,NDUFAF6,0,0.0,1.0,0.0
ENSG00000156162,DPY19L4,0,0.0,1.0,0.0
ENSG00000156136,DCK,0,0.0,1.0,0.0
ENSG00000156050,FAM161B,0,0.0,1.0,0.0
ENSG00000156030,MIDEAS,0,0.0,1.0,0.0
ENSG00000156011,PSD3,0,0.0,1.0,0.0
ENSG00000155975,VPS37A,0,0.0,1.0,0.0
ENSG00000155966,AFF2,0,0.0,1.0,0.0
ENSG00000155959,VBP1,0,0.0,1.0,0.0
ENSG00000155893,PXYLP1,0,0.0,1.0,0.0
ENSG00000155875,SAXO1,0,0.0,1.0,0.0
ENSG00000155868,MED7,0,0.0,1.0,0.0
ENSG00000155858,LSM11,0,0.0,1.0,0.0
ENSG00000155850,SLC26A2,0,0.0,1.0,0.0
ENSG00000154822,PLCL2,0,0.0,1.0,0.0
ENSG00000154767,XPC,0,0.0,1.0,0.0
ENSG00000153132,CLGN,0,0.0,1.0,0.0
ENSG00000154001,PPP2R5E,0,0.0,1.0,0.0
ENSG00000153982,GDPD1,0,0.0,1.0,0.0
ENSG00000153936,HS2ST1,0,0.0,1.0,0.0
ENSG00000153933,DGKE,0,0.0,1.0,0.0
ENSG00000153914,SREK1,0,0.0,1.0,0.0
ENSG00000153896,ZNF599,0,0.0,1.0,0.0
ENSG00000153832,FBXO36,0,0.0,1.0,0.0
ENSG00000153827,TRIP12,0,0.0,1.0,0.0
ENSG00000153815,CMIP,0,0.0,1.0,0.0
ENSG00000153814,JAZF1,0,0.0,1.0,0.0
ENSG00000153790,SPMIP4,0,0.0,1.0,0.0
ENSG00000153721,CNKSR3,0,0.0,1.0,0.0
ENSG00000153714,LURAP1L,0,0.0,1.0,0.0
ENSG00000153574,RPIA,0,0.0,1.0,0.0
ENSG00000153363,LINC00467,0,0.0,1.0,0.0
ENSG00000153291,SLC25A27,0,0.0,1.0,0.0
ENSG00000153283,CD96,0,0.0,1.0,0.0
ENSG00000153253,SCN3A,0,0.0,1.0,0.0
ENSG00000153233,PTPRR,0,0.0,1.0,0.0
ENSG00000153214,TMEM87B,0,0.0,1.0,0.0
ENSG00000153208,MERTK,0,0.0,1.0,0.0
ENSG00000153207,AHCTF1,0,0.0,1.0,0.0
ENSG00000153993,SEMA3D,0,0.0,1.0,0.0
ENSG00000154027,AK5,0,0.0,1.0,0.0
ENSG00000154764,WNT7A,0,0.0,1.0,0.0
ENSG00000154040,CABYR,0,0.0,1.0,0.0
ENSG00000154743,TSEN2,0,0.0,1.0,0.0
ENSG00000154727,GABPA,0,0.0,1.0,0.0
ENSG00000154719,MRPL39,0,0.0,1.0,0.0
ENSG00000154654,NCAM2,0,0.0,1.0,0.0
ENSG00000154640,BTG3,0,0.0,1.0,0.0
ENSG00000154553,PDLIM3,0,0.0,1.0,0.0
ENSG00000154548,SRSF12,0,0.0,1.0,0.0
ENSG00000154447,SH3RF1,0,0.0,1.0,0.0
ENSG00000154380,ENAH,0,0.0,1.0,0.0
ENSG00000154358,OBSCN,0,0.0,1.0,0.0
ENSG00000154342,WNT3A,0,0.0,1.0,0.0
ENSG00000154328,NEIL2,0,0.0,1.0,0.0
ENSG00000154319,FAM167A,0,0.0,1.0,0.0
ENSG00000154265,ABCA5,0,0.0,1.0,0.0
ENSG00000154188,ANGPT1,0,0.0,1.0,0.0
ENSG00000154175,ABI3BP,0,0.0,1.0,0.0
ENSG00000154134,ROBO3,0,0.0,1.0,0.0
ENSG00000154127,UBASH3B,0,0.0,1.0,0.0
ENSG00000154114,TBCEL,0,0.0,1.0,0.0
ENSG00000154099,DNAAF1,0,0.0,1.0,0.0
ENSG00000154079,SDHAF4,0,0.0,1.0,0.0
ENSG00000150527,MIA2,0,0.0,1.0,0.0
ENSG00000150455,TIRAP,0,0.0,1.0,0.0
ENSG00000156381,ANKRD9,0,0.0,1.0,0.0
ENSG00000146426,TIAM2,0,0.0,1.0,0.0
ENSG00000146414,SHPRH,0,0.0,1.0,0.0
ENSG00000146373,RNF217,0,0.0,1.0,0.0
ENSG00000146352,CLVS2,0,0.0,1.0,0.0
ENSG[phone],RARS2,0,0.0,1.0,0.0
ENSG[phone],PNRC1,0,0.0,1.0,0.0
ENSG[phone],FAXC,0,0.0,1.0,0.0
ENSG00000146250,PRSS35,0,0.0,1.0,0.0
ENSG00000146216,TTBK1,0,0.0,1.0,0.0
ENSG00000146151,HMGCLL1,0,0.0,1.0,0.0
ENSG00000146122,DAAM2,0,0.0,1.0,0.0
ENSG00000146112,PPP1R18,0,0.0,1.0,0.0
ENSG00000146090,RASGEF1C,0,0.0,1.0,0.0
ENSG00000146085,MMUT,0,0.0,1.0,0.0
ENSG00000146067,FAM193B,0,0.0,1.0,0.0
ENSG00000146063,TRIM41,0,0.0,1.0,0.0
ENSG00000146038,DCDC2,0,0.0,1.0,0.0
ENSG00000145996,CDKAL1,0,0.0,1.0,0.0
ENSG00000145979,TBC1D7,0,0.0,1.0,0.0
ENSG00000145975,FAM217A,0,0.0,1.0,0.0
ENSG00000145920,CPLX2,0,0.0,1.0,0.0
ENSG00000145901,TNIP1,0,0.0,1.0,0.0
ENSG00000146425,DYNLT1,0,0.0,1.0,0.0
ENSG00000146463,ZMYM4,0,0.0,1.0,0.0
ENSG00000145868,FBXO38,0,0.0,1.0,0.0
ENSG00000146540,CHLSN,0,0.0,1.0,0.0
ENSG00000147133,TAF1,0,0.0,1.0,0.0
ENSG00000147130,ZMYM3,0,0.0,1.0,0.0
ENSG00000147124,ZNF41,0,0.0,1.0,0.0
ENSG00000147121,KRBOX4,0,0.0,1.0,0.0
ENSG00000147118,ZNF182,0,0.0,1.0,0.0
ENSG00000147100,SLC16A2,0,0.0,1.0,0.0
ENSG00000147003,CLTRN,0,0.0,1.0,0.0
ENSG00000146963,LUC7L2,0,0.0,1.0,0.0
ENSG00000146950,SHROOM2,0,0.0,1.0,0.0
ENSG00000146910,CNPY1,0,0.0,1.0,0.0
ENSG00000146872,TLK2,0,0.0,1.0,0.0
ENSG00000146858,ZC3HAV1L,0,0.0,1.0,0.0
ENSG00000146856,AGBL3,0,0.0,1.0,0.0
ENSG00000146842,TMEM209,0,0.0,1.0,0.0
ENSG00000146729,NIPSNAP2,0,0.0,1.0,0.0
ENSG00000146707,POMZP3,0,0.0,1.0,0.0
ENSG00000146676,PURB,0,0.0,1.0,0.0
ENSG00000146648,EGFR,0,0.0,1.0,0.0
ENSG00000146592,CREB5,0,0.0,1.0,0.0
ENSG00000146576,INTS15,0,0.0,1.0,0.0
ENSG00000146574,CCZ1B,0,0.0,1.0,0.0
ENSG00000145882,PCYOX1L,0,0.0,1.0,0.0
ENSG00000145824,CXCL14,0,0.0,1.0,0.0
ENSG00000147162,OGT,0,0.0,1.0,0.0
ENSG00000145022,TCTA,0,0.0,1.0,0.0
ENSG00000145014,TMEM44,0,0.0,1.0,0.0
ENSG00000144909,OSBPL11,0,0.0,1.0,0.0
ENSG00000144847,IGSF11,0,0.0,1.0,0.0
ENSG00000144827,ABHD10,0,0.0,1.0,0.0
ENSG00000144824,PHLDB2,0,0.0,1.0,0.0
ENSG00000144810,COL8A1,0,0.0,1.0,0.0
ENSG00000144792,ZNF660,0,0.0,1.0,0.0
ENSG00000144747,TMF1,0,0.0,1.0,0.0
ENSG00000144744,UBA3,0,0.0,1.0,0.0
ENSG00000144730,IL17RD,0,0.0,1.0,0.0
ENSG00000144712,CAND2,0,0.0,1.0,0.0
ENSG00000144711,IQSEC1,0,0.0,1.0,0.0
ENSG00000144677,CTDSPL,0,0.0,1.0,0.0
ENSG00000144674,GOLGA4,0,0.0,1.0,0.0
ENSG00000144655,CSRNP1,0,0.0,1.0,0.0
ENSG00000144647,POMGNT2,0,0.0,1.0,0.0
ENSG00000144635,DYNC1LI1,0,0.0,1.0,0.0
ENSG00000144579,CTDSP1,0,0.0,1.0,0.0
ENSG00000144559,TAMM41,0,0.0,1.0,0.0
ENSG00000144535,DIS3L2,0,0.0,1.0,0.0
ENSG00000144524,COPS7B,0,0.0,1.0,0.0
ENSG00000145016,RUBCN,0,0.0,1.0,0.0
ENSG00000145029,NICN1,0,0.0,1.0,0.0
ENSG00000145781,COMMD10,0,0.0,1.0,0.0
ENSG00000145088,EAF2,0,0.0,1.0,0.0
ENSG00000145780,FEM1C,0,0.0,1.0,0.0
ENSG00000145740,SLC30A5,0,0.0,1.0,0.0
ENSG00000145725,PPIP5K2,0,0.0,1.0,0.0
ENSG00000145723,GIN1,0,0.0,1.0,0.0
ENSG00000145700,ANKRD31,0,0.0,1.0,0.0
ENSG00000145555,MYO10,0,0.0,1.0,0.0
ENSG00000145491,ROPN1L,0,0.0,1.0,0.0
ENSG00000145476,CYP4V2,0,0.0,1.0,0.0
ENSG00000145428,RNF175,0,0.0,1.0,0.0
ENSG00000145416,MARCHF1,0,0.0,1.0,0.0
ENSG00000145391,SETD7,0,0.0,1.0,0.0
ENSG00000145388,METTL14,0,0.0,1.0,0.0
ENSG00000145365,TIFA,0,0.0,1.0,0.0
ENSG00000145358,DDIT4L,0,0.0,1.0,0.0
ENSG00000145332,KLHL8,0,0.0,1.0,0.0
ENSG00000145331,TRMT10A,0,0.0,1.0,0.0
ENSG00000145246,ATP10D,0,0.0,1.0,0.0
ENSG00000145244,CORIN,0,0.0,1.0,0.0
ENSG00000145242,EPHA5,0,0.0,1.0,0.0
ENSG00000145216,FIP1L1,0,0.0,1.0,0.0
ENSG00000145214,DGKQ,0,0.0,1.0,0.0
ENSG00000147145,LPAR4,0,0.0,1.0,0.0
ENSG00000147174,GCNA,0,0.0,1.0,0.0
ENSG00000150433,TMEM218,0,0.0,1.0,0.0
ENSG00000149346,SLX4IP,0,0.0,1.0,0.0
ENSG00000149313,AASDHPPT,0,0.0,1.0,0.0
ENSG00000149289,ZC3H12C,0,0.0,1.0,0.0
ENSG00000149262,INTS4,0,0.0,1.0,0.0
ENSG00000149201,CCDC81,0,0.0,1.0,0.0
ENSG00000149196,HIKESHI,0,0.0,1.0,0.0
ENSG00000149182,ARFGAP2,0,0.0,1.0,0.0
ENSG00000149177,PTPRJ,0,0.0,1.0,0.0
ENSG00000149131,SERPING1,0,0.0,1.0,0.0
ENSG00000149090,PAMR1,0,0.0,1.0,0.0
ENSG00000149089,APIP,0,0.0,1.0,0.0
ENSG00000149084,HSD17B12,0,0.0,1.0,0.0
ENSG00000149050,ZNF214,0,0.0,1.0,0.0
ENSG00000149016,TUT1,0,0.0,1.0,0.0
ENSG00000148942,SLC5A12,0,0.0,1.0,0.0
ENSG00000148925,BTBD10,0,0.0,1.0,0.0
ENSG00000148842,CNNM2,0,0.0,1.0,0.0
ENSG00000148834,GSTO1,0,0.0,1.0,0.0
ENSG00000148832,PAOX,0,0.0,1.0,0.0
ENSG00000148824,MTG1,0,0.0,1.0,0.0
ENSG00000148814,LRRC27,0,0.0,1.0,0.0
ENSG00000148704,VAX1,0,0.0,1.0,0.0
ENSG00000149328,GLB1L2,0,0.0,1.0,0.0
ENSG00000149476,TKFC,0,0.0,1.0,0.0
ENSG00000148690,FRA10AC1,0,0.0,1.0,0.0
ENSG00000149483,TMEM138,0,0.0,1.0,0.0
ENSG00000150403,TMCO3,0,0.0,1.0,0.0
ENSG00000150054,MPP7,0,0.0,1.0,0.0
ENSG00000149948,HMGA2,0,0.0,1.0,0.0
ENSG00000149932,TMEM219,0,0.0,1.0,0.0
ENSG00000149929,HIRIP3,0,0.0,1.0,0.0
ENSG00000149926,TLCD3B,0,0.0,1.0,0.0
ENSG00000149809,TM7SF2,0,0.0,1.0,0.0
ENSG00000149743,TRPT1,0,0.0,1.0,0.0
ENSG00000149716,LTO1,0,0.0,1.0,0.0
ENSG00000149679,CABLES2,0,0.0,1.0,0.0
ENSG00000149639,MTCL2,0,0.0,1.0,0.0
ENSG00000149636,DSN1,0,0.0,1.0,0.0
ENSG00000149596,JPH2,0,0.0,1.0,0.0
ENSG00000149582,TMEM25,0,0.0,1.0,0.0
ENSG00000149577,SIDT2,0,0.0,1.0,0.0
ENSG00000149571,KIRREL3,0,0.0,1.0,0.0
ENSG00000149557,FEZ1,0,0.0,1.0,0.0
ENSG00000149548,CCDC15,0,0.0,1.0,0.0
ENSG00000149541,B3GAT3,0,0.0,1.0,0.0
ENSG00000149531,FRG1BP,0,0.0,1.0,0.0
ENSG00000149499,EML3,0,0.0,1.0,0.0
ENSG00000148700,ADD3,0,0.0,1.0,0.0
ENSG00000148672,GLUD1,0,0.0,1.0,0.0
ENSG00000147180,ZNF711,0,0.0,1.0,0.0
ENSG00000147854,UHRF2,0,0.0,1.0,0.0
ENSG00000147679,UTP23,0,0.0,1.0,0.0
ENSG00000147649,MTDH,0,0.0,1.0,0.0
ENSG00000147592,LACTB2,0,0.0,1.0,0.0
ENSG00000147586,MRPS28,0,0.0,1.0,0.0
ENSG00000147576,ADHFE1,0,0.0,1.0,0.0
ENSG00000147535,PLPP5,0,0.0,1.0,0.0
ENSG00000147526,TACC1,0,0.0,1.0,0.0
ENSG00000147509,RGS20,0,0.0,1.0,0.0
ENSG00000147488,ST18,0,0.0,1.0,0.0
ENSG00000147471,PLPBP,0,0.0,1.0,0.0
ENSG00000147454,SLC25A37,0,0.0,1.0,0.0
ENSG00000147437,GNRH1,0,0.0,1.0,0.0
ENSG00000147421,HMBOX1,0,0.0,1.0,0.0
ENSG00000147419,CCDC25,0,0.0,1.0,0.0
ENSG00000147400,CETN2,0,0.0,1.0,0.0
ENSG00000147394,ZNF185,0,0.0,1.0,0.0
ENSG00000147383,NSDHL,0,0.0,1.0,0.0
ENSG00000147364,FBXO25,0,0.0,1.0,0.0
ENSG00000147316,MCPH1,0,0.0,1.0,0.0
ENSG00000147255,IGSF1,0,0.0,1.0,0.0
ENSG00000147251,DOCK11,0,0.0,1.0,0.0
ENSG00000147853,AK3,0,0.0,1.0,0.0
ENSG00000147894,C9orf72,0,0.0,1.0,0.0
ENSG00000148634,HERC4,0,0.0,1.0,0.0
ENSG00000147905,ZCCHC7,0,0.0,1.0,0.0
ENSG00000148481,MINDY3,0,0.0,1.0,0.0
ENSG00000148450,MSRB2,0,0.0,1.0,0.0
ENSG00000148444,COMMD3,0,0.0,1.0,0.0
ENSG00000148429,USP6NL,0,0.0,1.0,0.0
ENSG00000148400,NOTCH1,0,0.0,1.0,0.0
ENSG00000148384,INPP5E,0,0.0,1.0,0.0
ENSG00000148358,GPR107,0,0.0,1.0,0.0
ENSG00000148341,SH3GLB2,0,0.0,1.0,0.0
ENSG00000148337,CIZ1,0,0.0,1.0,0.0
ENSG00000148225,WDR31,0,0.0,1.0,0.0
ENSG00000148218,ALAD,0,0.0,1.0,0.0
ENSG00000148180,GSN,0,0.0,1.0,0.0
ENSG00000148158,SNX30,0,0.0,1.0,0.0
ENSG00000148154,UGCG,0,0.0,1.0,0.0
ENSG00000148153,INIP,0,0.0,1.0,0.0
ENSG00000148143,ZNF462,0,0.0,1.0,0.0
ENSG00000148090,AUH,0,0.0,1.0,0.0
ENSG00000148053,NTRK2,0,0.0,1.0,0.0
ENSG00000148019,CEP78,0,0.0,1.0,0.0
ENSG00000147996,ZNG1E,0,0.0,1.0,0.0
ENSG00000147912,FBXO10,0,0.0,1.0,0.0
ENSG00000156374,PCGF6,0,0.0,1.0,0.0
ENSG00000156384,SFR1,0,0.0,1.0,0.0
ENSG00000144476,ACKR3,0,0.0,1.0,0.0
ENSG00000163520,FBLN2,0,0.0,1.0,0.0
ENSG00000163512,AZI2,0,0.0,1.0,0.0
ENSG00000163485,ADORA1,0,0.0,1.0,0.0
ENSG00000163482,STK36,0,0.0,1.0,0.0
ENSG00000163449,TMEM169,0,0.0,1.0,0.0
ENSG00000163440,PDCL2,0,0.0,1.0,0.0
ENSG00000163430,FSTL1,0,0.0,1.0,0.0
ENSG00000163412,EIF4E3,0,0.0,1.0,0.0
ENSG00000163382,NAXE,0,0.0,1.0,0.0
ENSG00000163374,YY1AP1,0,0.0,1.0,0.0
ENSG00000163349,HIPK1,0,0.0,1.0,0.0
ENSG00000163348,PYGO2,0,0.0,1.0,0.0
ENSG00000163346,PBXIP1,0,0.0,1.0,0.0
ENSG00000163344,PMVK,0,0.0,1.0,0.0
ENSG00000163328,GPR155,0,0.0,1.0,0.0
ENSG00000163322,ABRAXAS1,0,0.0,1.0,0.0
ENSG00000163320,CGGBP1,0,0.0,1.0,0.0
ENSG00000163312,HELQ,0,0.0,1.0,0.0
ENSG00000163288,GABRB1,0,0.0,1.0,0.0
ENSG00000163281,GNPDA2,0,0.0,1.0,0.0
ENSG00000163257,DCAF16,0,0.0,1.0,0.0
ENSG00000163249,CCNYL1,0,0.0,1.0,0.0
ENSG00000163517,HDAC11,0,0.0,1.0,0.0
ENSG00000163521,GLB1L,0,0.0,1.0,0.0
ENSG00000163214,DHX57,0,0.0,1.0,0.0
ENSG00000163527,STT3B,0,0.0,1.0,0.0
ENSG00000163705,FANCD2OS,0,0.0,1.0,0.0
ENSG00000163704,PRRT3,0,0.0,1.0,0.0
ENSG00000163703,CRELD1,0,0.0,1.0,0.0
ENSG00000163689,CFAP20DC,0,0.0,1.0,0.0
ENSG00000163686,ABHD6,0,0.0,1.0,0.0
ENSG00000163684,RPP14,0,0.0,1.0,0.0
ENSG00000163683,SMIM14,0,0.0,1.0,0.0
ENSG00000163660,CCNL1,0,0.0,1.0,0.0
ENSG00000163659,TIPARP,0,0.0,1.0,0.0
ENSG00000163644,PPM1K,0,0.0,1.0,0.0
ENSG00000163630,SYNPR,0,0.0,1.0,0.0
ENSG00000163626,COX18,0,0.0,1.0,0.0
ENSG00000163625,WDFY3,0,0.0,1.0,0.0
ENSG00000163611,SPICE1,0,0.0,1.0,0.0
ENSG00000163605,PPP4R2,0,0.0,1.0,0.0
ENSG00000163590,PPM1L,0,0.0,1.0,0.0
ENSG00000163577,EIF5A2,0,0.0,1.0,0.0
ENSG00000163576,EFHB,0,0.0,1.0,0.0
ENSG00000163568,AIM2,0,0.0,1.0,0.0
ENSG00000163541,SUCLG1,0,0.0,1.0,0.0
ENSG00000163539,CLASP2,0,0.0,1.0,0.0
ENSG00000163219,ARHGAP25,0,0.0,1.0,0.0
ENSG00000163162,RNF149,0,0.0,1.0,0.0
ENSG00000163738,MTHFD2L,0,0.0,1.0,0.0
ENSG00000162923,WDR26,0,0.0,1.0,0.0
ENSG00000162889,MAPKAPK2,0,0.0,1.0,0.0
ENSG00000162885,B3GALNT2,0,0.0,1.0,0.0
ENSG00000162882,HAAO,0,0.0,1.0,0.0
ENSG00000162877,PM20D1,0,0.0,1.0,0.0
ENSG00000162873,KLHDC8A,0,0.0,1.0,0.0
ENSG00000162869,PPP1R21,0,0.0,1.0,0.0
ENSG00000162836,ACP6,0,0.0,1.0,0.0
ENSG00000162817,C1orf115,0,0.0,1.0,0.0
ENSG00000162813,BPNT1,0,0.0,1.0,0.0
ENSG00000162783,IER5,0,0.0,1.0,0.0
ENSG00000162779,AXDND1,0,0.0,1.0,0.0
ENSG00000162745,OLFML2B,0,0.0,1.0,0.0
ENSG00000162736,NCSTN,0,0.0,1.0,0.0
ENSG00000162734,PEA15,0,0.0,1.0,0.0
ENSG00000162706,CADM3,0,0.0,1.0,0.0
ENSG00000162695,SLC30A7,0,0.0,1.0,0.0
ENSG00000162687,KCNT2,0,0.0,1.0,0.0
ENSG00000162664,ZNF326,0,0.0,1.0,0.0
ENSG00000162650,ATXN7L2,0,0.0,1.0,0.0
ENSG00000162642,C1orf52,0,0.0,1.0,0.0
ENSG00000162627,SNX7,0,0.0,1.0,0.0
ENSG00000162910,MRPL55,0,0.0,1.0,0.0
ENSG00000162927,PUS10,0,0.0,1.0,0.0
ENSG00000163155,LYSMD1,0,0.0,1.0,0.0
ENSG00000162928,PEX13,0,0.0,1.0,0.0
ENSG00000163145,C1QTNF7,0,0.0,1.0,0.0
ENSG00000163138,PACRGL,0,0.0,1.0,0.0
ENSG00000163132,MSX1,0,0.0,1.0,0.0
ENSG00000163126,ANKRD23,0,0.0,1.0,0.0
ENSG00000163125,RPRD2,0,0.0,1.0,0.0
ENSG00000163116,STPG2,0,0.0,1.0,0.0
ENSG00000163093,BBS5,0,0.0,1.0,0.0
ENSG00000163071,SPATA18,0,0.0,1.0,0.0
ENSG00000163069,SGCB,0,0.0,1.0,0.0
ENSG00000163046,ANKRD30BL,0,0.0,1.0,0.0
ENSG00000163041,H3-3A,0,0.0,1.0,0.0
ENSG00000163040,CCDC74A,0,0.0,1.0,0.0
ENSG00000163006,CCDC138,0,0.0,1.0,0.0
ENSG00000163001,CFAP36,0,0.0,1.0,0.0
ENSG00000162999,DUSP19,0,0.0,1.0,0.0
ENSG00000162989,KCNJ3,0,0.0,1.0,0.0
ENSG00000162981,LRATD1,0,0.0,1.0,0.0
ENSG00000162976,SLC66A3,0,0.0,1.0,0.0
ENSG00000162972,MAIP1,0,0.0,1.0,0.0
ENSG00000162971,TYW5,0,0.0,1.0,0.0
ENSG00000162959,MEMO1,0,0.0,1.0,0.0
ENSG00000163728,TTC14,0,0.0,1.0,0.0
ENSG00000163762,TM4SF18,0,0.0,1.0,0.0
ENSG00000162613,FUBP1,0,0.0,1.0,0.0
ENSG00000164574,GALNT10,0,0.0,1.0,0.0
ENSG00000164543,STK17A,0,0.0,1.0,0.0
ENSG00000164506,STXBP5,0,0.0,1.0,0.0
ENSG00000164494,PDSS2,0,0.0,1.0,0.0
ENSG00000164466,SFXN1,0,0.0,1.0,0.0
ENSG00000164442,CITED2,0,0.0,1.0,0.0
ENSG00000164440,TXLNB,0,0.0,1.0,0.0
ENSG00000164434,FABP7,0,0.0,1.0,0.0
ENSG00000164414,SLC35A1,0,0.0,1.0,0.0
ENSG00000164398,ACSL6,0,0.0,1.0,0.0
ENSG00000164385,LINC01600,0,0.0,1.0,0.0
ENSG00000164331,ANKRA2,0,0.0,1.0,0.0
ENSG00000164330,EBF1,0,0.0,1.0,0.0
ENSG00000164329,TENT2,0,0.0,1.0,0.0
ENSG00000164323,CFAP97,0,0.0,1.0,0.0
ENSG00000164309,CMYA5,0,0.0,1.0,0.0
ENSG00000164307,ERAP1,0,0.0,1.0,0.0
ENSG00000164300,SERINC5,0,0.0,1.0,0.0
ENSG00000164294,GPX8,0,0.0,1.0,0.0
ENSG00000164291,ARSK,0,0.0,1.0,0.0
ENSG00000164258,NDUFS4,0,0.0,1.0,0.0
ENSG00000164252,AGGF1,0,0.0,1.0,0.0
ENSG00000164548,TRA2A,0,0.0,1.0,0.0
ENSG00000164576,SAP30L,0,0.0,1.0,0.0
ENSG00000164219,PGGT1B,0,0.0,1.0,0.0
ENSG00000164597,COG5,0,0.0,1.0,0.0
ENSG00000164972,SPMIP6,0,0.0,1.0,0.0
ENSG00000164944,VIRMA,0,0.0,1.0,0.0
ENSG00000164941,INTS8,0,0.0,1.0,0.0
ENSG00000164932,CTHRC1,0,0.0,1.0,0.0
ENSG00000164898,FMC1,0,0.0,1.0,0.0
ENSG00000164879,CA3,0,0.0,1.0,0.0
ENSG00000164877,MICALL2,0,0.0,1.0,0.0
ENSG00000164841,TMEM74,0,0.0,1.0,0.0
ENSG00000164815,ORC5,0,0.0,1.0,0.0
ENSG00000164808,SPIDR,0,0.0,1.0,0.0
ENSG00000164758,MED30,0,0.0,1.0,0.0
ENSG00000164741,DLC1,0,0.0,1.0,0.0
ENSG00000164733,CTSB,0,0.0,1.0,0.0
ENSG00000164713,BRI3,0,0.0,1.0,0.0
ENSG00000164707,SLC13A4,0,0.0,1.0,0.0
ENSG00000164692,COL1A2,0,0.0,1.0,0.0
ENSG00000164651,SP8,0,0.0,1.0,0.0
ENSG00000164638,SLC29A4,0,0.0,1.0,0.0
ENSG00000164631,ZNF12,0,0.0,1.0,0.0
ENSG00000164619,BMPER,0,0.0,1.0,0.0
ENSG00000164610,RP9,0,0.0,1.0,0.0
ENSG00000164237,CMBL,0,0.0,1.0,0.0
ENSG00000164209,SLC25A46,0,0.0,1.0,0.0
ENSG00000163785,RYK,0,0.0,1.0,0.0
ENSG00000164008,C1orf50,0,0.0,1.0,0.0
ENSG00000163975,MELTF,0,0.0,1.0,0.0
ENSG00000163964,PIGX,0,0.0,1.0,0.0
ENSG00000163947,ARHGEF3,0,0.0,1.0,0.0
ENSG00000163945,UVSSA,0,0.0,1.0,0.0
ENSG00000163939,PBRM1,0,0.0,1.0,0.0
ENSG00000163933,RFT1,0,0.0,1.0,0.0
ENSG00000163915,IGF2BP2-AS1,0,0.0,1.0,0.0
ENSG00000163913,IFT122,0,0.0,1.0,0.0
ENSG00000163909,HEYL,0,0.0,1.0,0.0
